21,17,21,12,10,5,14,10,21,17,21,18,2,11,14,12,10,8,9,11,35,2,25,15,3,14,25,15,22,18,13,11,11,20,3,17,13,13,18,10,6,22,18,30,8,9,8,18,10,23,13,16,3,4,13,28,28,0,11,17,7,22,14,29,16,29,1,3,15,7,18,1,15,12,19,17,17,4,19,11,19,10,21,16,14,13,21,20,1,14,17,24,11,4,30,10,13,8,2,23,16,20,12,22,6,4,7,22,11,23,6,28,23,13,16,19,2,10,17,22,1,20,17,16,7,19,24,4,33,9,4,5,22,6,1,29,8,30,11,14,100,34,35,18,9,4,68,32,97,3,34,66,96,4,79,21,39,61,42,58,28,28,44,41,28,28,3,5,20,15,8,52
23,1,38,6,4,21,6,18,10,19,3,20,18,12,8,18,31,9,9,9,16,28,6,9,15,24,14,4,8,3,12,26,17,21,13,20,20,12,6,9,19,13,23,1,8,21,5,27,15,15,5,8,21,23,11,17,18,18,17,2,11,8,25,5,22,7,24,16,19,8,27,25,13,13,6,15,1,14,11,19,18,15,8,15,8,23,11,14,2,18,23,17,7,15,15,11,17,17,26,24,18,10,17,4,1,11,2,14,13,32,11,18,4,2,5,25,9,21,34,1,14,25,25,22,5,9,7,25,17,11,3,26,11,10,14,12,20,5,5,34,100,15,38,25,15,7,63,37,24,76,79,21,20,80,49,51,51,49,38,62,17,44,40,22,30,24,24,3,9,41,38,10
6,11,20,8,14,20,23,2,6,11,25,25,27,5,24,23,6,27,4,12,4,21,1,24,17,20,14,3,1,20,27,5,17,12,17,25,18,4,11,2,23,17,11,5,14,28,20,7,14,13,8,12,18,18,17,13,22,19,12,9,12,14,12,34,27,17,13,2,6,3,16,23,6,17,13,3,21,25,15,38,2,15,1,4,14,20,20,23,7,15,2,27,8,13,3,4,19,25,23,19,12,9,1,22,14,18,13,10,8,26,22,3,18,14,31,14,2,15,7,4,15,3,11,5,29,34,21,16,7,12,5,18,22,7,10,16,19,12,17,19,100,17,25,11,36,11,39,61,37,63,7,93,25,75,52,48,54,46,70,30,23,32,45,13,29,9,49,13,7,15,37,27
23,23,25,1,14,9,5,27,22,8,1,13,22,7,27,3,8,20,11,25,6,11,18,19,11,15,13,13,9,8,15,26,10,29,2,17,7,17,22,8,13,17,18,18,18,9,17,6,14,24,24,9,6,14,2,20,23,22,14,12,10,16,3,3,17,2,21,22,28,7,12,21,19,11,8,16,13,8,21,26,11,4,26,5,4,5,17,26,34,11,3,22,16,19,12,2,19,10,1,19,4,19,13,23,22,6,7,18,3,29,24,14,7,27,18,6,18,3,20,9,2,33,37,5,1,13,27,1,24,23,12,7,6,18,21,25,4,21,0,10,100,8,11,16,20,44,56,44,34,66,59,41,73,27,93,7,66,34,63,37,3,51,46,32,33,28,7,29,11,32,28,1
23,1,38,6,4,21,6,18,10,19,3,20,18,12,8,18,31,9,9,9,16,28,6,9,15,24,14,4,8,3,12,26,17,21,13,20,20,12,6,9,19,13,23,1,8,21,5,27,15,15,5,8,21,23,11,17,18,18,17,2,11,8,25,5,22,7,24,16,19,8,27,25,13,13,6,15,1,14,11,19,18,15,8,15,8,23,11,14,2,18,23,17,7,15,15,11,17,17,26,24,18,10,17,4,1,11,2,14,13,32,11,18,4,2,5,25,9,21,34,1,14,25,25,22,5,9,7,25,17,11,3,26,11,10,14,12,20,5,5,34,100,15,38,25,15,7,63,37,24,76,79,21,20,80,49,51,51,49,38,62,17,44,40,22,30,24,24,3,9,41,38,10
7,10,34,6,32,11,0,2,27,1,23,24,10,13,8,14,12,13,20,13,19,2,15,8,11,22,20,21,23,0,13,8,17,18,21,18,16,22,12,8,5,18,0,29,22,10,30,9,0,5,22,15,10,26,19,3,20,20,15,23,3,15,4,4,30,13,19,9,25,1,20,30,14,20,10,2,3,21,14,15,1,31,2,16,12,9,15,26,10,6,22,5,21,10,6,10,34,15,6,22,22,13,16,21,0,17,19,3,19,18,7,17,10,2,21,22,26,0,19,6,14,1,19,27,21,12,7,15,28,6,13,13,19,16,7,4,18,27,9,19,100,11,47,6,22,13,69,31,22,78,68,32,45,55,57,43,47,53,88,12,31,9,60,6,39,21,34,24,19,20,3,34
29,19,3,14,25,1,10,3,12,21,29,1,10,22,4,9,5,26,12,15,29,3,21,23,11,21,7,14,3,13,30,11,14,14,15,20,18,1,17,16,15,11,8,4,21,17,20,7,23,2,4,25,35,2,18,12,13,2,32,21,24,8,0,7,32,14,33,9,1,5,3,23,9,10,22,14,20,3,19,13,20,25,11,9,9,15,17,21,19,3,17,7,7,18,10,37,8,13,13,4,28,25,6,2,22,24,10,1,25,4,24,11,22,7,0,10,11,29,20,10,17,14,15,13,15,16,5,2,19,10,21,22,21,10,21,25,20,20,0,5,100,20,28,19,31,2,87,13,21,79,67,33,32,68,50,50,25,75,29,71,31,35,35,52,8,3,36,24,25,15,25,11
36,9,10,1,2,9,33,19,0,14,19,11,15,22,20,15,2,22,22,17,3,24,1,23,20,8,10,15,10,6,16,9,19,20,20,5,26,17,10,29,11,2,6,8,16,24,16,9,22,6,31,10,1,1,19,32,8,17,6,17,24,9,18,20,15,9,26,10,7,13,4,23,4,27,22,15,6,6,6,26,21,29,6,6,18,22,5,21,13,2,20,6,19,15,17,9,17,16,28,10,13,7,30,8,5,3,26,23,7,19,19,4,22,14,23,10,3,7,21,20,5,23,22,11,16,3,17,23,13,17,2,24,5,2,18,10,17,15,22,17,100,31,25,8,4,32,71,29,35,65,87,13,57,43,42,58,30,70,50,50,13,37,50,9,24,38,30,13,25,11,27,23
8,12,8,20,17,28,9,4,9,9,4,28,20,25,10,22,1,21,7,19,20,26,0,10,26,21,16,1,16,2,5,20,19,13,24,11,16,14,19,1,23,18,13,14,15,2,28,22,6,15,26,9,31,5,12,3,15,6,16,15,19,17,12,27,6,4,20,14,14,16,11,9,22,26,9,17,5,24,16,13,16,1,15,16,7,5,7,27,13,7,34,35,2,5,27,18,10,3,20,16,19,13,11,21,0,9,10,7,19,18,21,16,5,16,13,30,8,12,15,0,37,11,34,5,10,2,20,0,16,31,11,16,7,12,14,24,0,25,18,7,100,20,31,27,1,21,59,41,9,91,74,26,70,30,86,14,39,61,61,39,40,12,49,3,31,18,48,11,1,1,41,47
3,26,11,22,1,15,21,2,19,14,19,12,15,18,11,30,12,3,11,13,20,9,16,19,12,17,19,7,16,16,13,15,11,16,14,1,20,23,13,20,20,3,1,18,25,3,22,30,1,7,2,16,25,8,26,15,8,16,21,21,12,15,7,30,10,0,9,16,0,35,10,0,17,12,13,23,24,2,1,22,12,24,14,24,24,25,21,6,15,7,2,7,3,20,4,23,23,19,7,13,6,19,21,21,14,13,28,6,14,7,28,5,9,30,20,2,22,11,6,13,15,10,17,21,20,4,26,3,20,5,32,10,4,31,5,2,3,21,2,35,100,0,17,31,18,33,87,13,75,25,26,74,28,72,39,61,41,59,36,64,12,38,51,31,36,7,26,38,9,4,12,37
19,20,11,8,16,8,18,32,3,17,5,26,3,14,11,13,15,16,16,14,15,24,16,9,2,23,15,12,20,22,19,5,8,22,2,12,24,11,34,2,8,9,8,1,29,27,23,0,11,14,15,18,12,12,15,15,6,25,13,16,17,15,8,21,2,18,13,9,22,15,7,16,25,25,0,7,20,6,2,2,12,32,16,31,3,29,21,14,6,16,10,17,9,18,19,17,9,10,13,19,9,15,11,19,15,4,18,20,19,1,16,22,20,4,21,17,18,15,5,22,10,6,24,10,9,18,13,30,6,7,9,10,25,16,9,17,12,11,24,11,100,8,22,25,28,17,30,70,39,61,86,14,1,99,13,88,45,55,34,66,57,32,11,2,3,57,39,37,1,22,13,27
10,7,18,10,22,26,6,16,1,18,24,8,21,13,21,23,8,2,3,19,23,13,13,6,0,15,31,22,7,22,23,21,1,17,8,17,4,20,18,11,21,9,15,12,15,4,11,21,21,9,8,17,15,8,29,15,19,18,7,17,9,5,25,7,23,21,2,25,3,20,15,16,26,3,22,4,15,23,19,20,5,17,11,5,28,7,7,11,33,1,14,14,17,14,18,11,14,12,3,23,20,17,1,13,23,12,17,19,2,9,23,18,10,1,21,11,12,13,33,21,13,12,2,25,12,15,11,19,11,3,18,19,19,5,25,12,24,23,9,2,100,16,2,39,38,4,59,41,70,30,50,50,46,54,54,46,91,9,57,43,12,4,84,9,17,28,46,19,3,19,30,30
7,8,9,15,24,6,31,4,22,16,19,23,2,14,15,10,23,18,11,16,7,10,28,15,8,19,18,1,10,27,3,4,22,10,24,8,3,15,16,16,18,23,11,17,13,18,16,2,23,10,21,8,14,26,1,19,15,23,11,5,9,18,19,16,20,8,28,23,3,2,2,16,24,8,18,26,7,18,11,20,18,20,6,7,16,26,15,6,15,17,6,17,22,6,9,16,21,9,27,13,24,18,12,1,4,29,24,4,29,0,1,13,12,14,15,14,14,15,16,14,2,3,20,14,20,26,9,18,1,9,23,14,26,11,18,24,21,19,1,5,100,24,19,20,19,18,94,6,83,17,61,39,72,28,52,48,63,37,92,8,20,32,49,35,14,29,23,6,8,39,13,34
20,23,10,22,1,9,15,9,20,6,11,17,28,9,16,14,15,17,16,11,12,26,22,1,9,17,2,23,16,13,17,18,10,18,9,21,5,17,25,8,9,15,12,13,5,15,7,21,27,4,23,9,25,24,9,7,31,2,28,10,5,5,19,16,21,22,1,18,4,18,3,16,35,19,4,8,15,13,31,14,9,14,2,18,2,22,8,16,16,19,17,18,17,5,14,19,19,9,12,11,19,22,13,4,21,22,4,6,31,1,29,7,26,3,14,1,15,24,17,9,15,18,15,15,18,10,19,23,12,8,7,13,19,8,8,6,21,3,34,19,100,19,21,28,13,19,51,49,52,48,13,87,75,25,39,61,69,31,48,52,42,22,36,39,19,23,19,20,15,27,18,19
3,26,11,22,1,15,21,2,19,14,19,12,15,18,11,30,12,3,11,13,20,9,16,19,12,17,19,7,16,16,13,15,11,16,14,1,20,23,13,20,20,3,1,18,25,3,22,30,1,7,2,16,25,8,26,15,8,16,21,21,12,15,7,30,10,0,9,16,0,35,10,0,17,12,13,23,24,2,1,22,12,24,14,24,24,25,21,6,15,7,2,7,3,20,4,23,23,19,7,13,6,19,21,21,14,13,28,6,14,7,28,5,9,30,20,2,22,11,6,13,15,10,17,21,20,4,26,3,20,5,32,10,4,31,5,2,3,21,2,35,100,0,17,31,18,33,87,13,75,25,26,74,28,72,39,61,41,59,36,64,12,38,51,31,36,7,26,38,9,4,12,37
15,24,0,12,18,10,22,26,2,7,15,27,4,19,16,20,10,20,15,17,3,12,4,19,20,17,21,7,13,8,14,17,16,19,14,10,3,5,27,24,24,7,10,9,2,6,29,15,29,1,17,14,18,13,19,19,13,24,13,9,23,1,16,11,17,10,25,0,21,16,10,4,24,12,8,13,29,14,12,12,16,14,18,14,10,23,10,23,15,16,3,1,3,25,0,21,25,26,17,15,6,9,11,22,21,16,17,5,17,19,3,23,24,10,19,24,7,1,14,0,10,30,5,29,12,14,22,21,14,14,1,25,3,9,28,11,24,11,2,15,100,13,13,26,24,25,44,56,53,47,82,18,84,16,72,28,11,89,36,64,39,46,15,35,10,21,35,11,31,19,7,31
20,14,17,19,0,5,24,20,19,19,16,15,3,9,22,20,24,12,12,8,2,19,3,22,17,15,17,7,16,18,12,1,14,22,15,22,17,9,25,3,4,21,15,4,19,27,23,13,1,1,17,23,7,7,23,22,13,7,21,14,14,14,17,32,6,20,13,9,1,20,13,23,6,16,12,11,18,10,2,8,23,34,18,4,6,14,18,20,18,16,9,10,14,17,6,21,16,15,11,27,7,20,14,17,3,21,13,8,19,8,11,20,23,25,11,12,19,2,8,15,17,23,9,14,1,21,23,23,18,5,18,1,14,24,2,7,9,33,15,10,100,32,22,23,12,11,46,54,20,80,55,45,49,51,74,26,61,39,1,99,13,17,71,6,30,33,31,30,53,1,10,7
18,8,15,25,6,25,3,26,4,10,21,13,9,17,7,15,20,19,21,4,15,9,15,12,7,17,20,19,12,10,21,20,2,21,14,16,18,12,15,20,9,10,8,1,28,8,1,27,26,17,7,22,5,7,28,14,0,4,31,18,18,20,9,23,22,16,5,20,11,4,22,14,15,18,14,6,11,21,15,17,17,18,8,5,16,11,13,19,5,18,18,26,8,8,16,24,16,1,15,22,13,19,18,4,9,26,7,10,8,14,22,13,16,19,9,1,25,14,17,9,25,6,8,18,19,15,11,10,25,1,13,6,35,13,15,6,5,25,13,21,100,6,43,3,32,16,33,67,25,75,36,64,22,78,59,41,98,2,55,45,40,15,45,36,18,10,36,11,34,20,21,14
9,35,1,24,4,9,18,13,15,10,18,3,22,18,23,27,9,5,20,13,3,19,14,5,7,3,24,28,13,19,9,19,15,17,8,15,19,4,18,18,8,17,2,28,5,34,6,7,19,6,12,20,19,18,13,12,16,16,21,2,8,17,22,12,21,13,15,21,9,9,14,22,21,15,4,23,1,8,10,16,19,11,19,18,14,19,9,14,12,17,14,8,6,23,21,7,12,23,2,16,21,32,14,2,12,19,30,1,4,5,22,19,16,41,1,15,5,6,15,12,11,6,23,15,18,15,15,22,4,15,15,16,13,16,20,23,21,7,4,9,100,18,10,27,21,24,90,10,77,23,23,77,49,51,91,9,68,32,13,87,42,28,30,17,39,34,10,25,28,20,14,13
20,15,2,8,16,17,22,12,7,27,13,6,18,17,22,10,26,7,2,26,6,13,12,8,8,28,12,18,14,7,15,10,16,11,28,8,3,23,1,18,5,41,15,17,15,2,19,13,19,30,10,10,26,2,14,8,7,32,13,1,26,13,7,11,19,18,1,17,15,18,24,4,1,14,15,24,18,13,12,25,5,12,26,6,5,20,10,17,12,19,16,19,4,15,19,21,9,13,15,9,4,18,23,9,22,6,2,31,8,25,9,20,1,1,7,26,19,29,17,11,16,6,16,26,17,7,11,21,13,16,8,3,28,24,16,11,8,27,0,13,100,22,26,8,17,26,30,70,56,44,3,97,39,61,77,23,48,52,40,60,25,12,63,35,20,20,24,1,41,15,21,22
18,0,17,17,7,24,17,0,18,20,12,13,14,24,7,12,18,10,21,21,11,33,15,18,5,10,13,6,3,15,9,38,20,7,7,9,24,3,27,10,0,27,6,15,30,3,8,13,24,20,5,19,7,9,24,15,34,14,6,14,3,22,6,6,18,15,24,32,2,4,18,13,20,16,6,16,12,20,12,28,3,10,22,5,11,17,19,3,21,18,11,27,9,2,17,8,25,11,27,7,16,11,17,11,11,8,23,1,23,21,2,22,12,6,22,9,10,21,21,30,3,3,30,16,1,17,21,6,20,11,13,14,16,26,11,1,23,15,14,10,100,21,21,13,24,21,59,41,22,78,44,56,20,80,63,38,52,48,85,15,53,41,5,36,32,8,24,26,22,14,16,22
22,12,10,18,11,3,23,23,10,15,5,20,14,13,18,14,3,13,15,12,25,4,2,25,22,9,27,11,9,35,27,0,10,12,7,23,1,1,16,17,20,21,4,6,19,6,27,11,27,13,24,8,25,4,17,10,28,13,18,9,10,15,8,32,1,4,15,27,3,18,14,33,20,1,8,15,9,2,25,20,21,4,11,17,13,13,12,33,15,2,12,25,6,23,2,7,12,24,11,23,12,4,16,19,14,8,24,21,3,24,13,8,2,9,29,8,24,10,17,20,23,21,1,5,10,21,10,6,16,16,21,13,18,29,13,4,8,15,8,22,100,27,29,1,28,15,30,70,78,22,42,58,46,54,66,34,39,61,62,38,30,38,32,33,29,6,32,2,22,22,33,21
6,21,26,17,4,2,25,14,6,2,27,13,15,23,17,9,19,9,16,20,10,3,24,20,22,21,4,5,12,1,21,22,17,14,12,15,27,10,17,8,7,17,1,7,37,2,8,21,23,24,16,3,5,20,4,30,13,12,6,9,15,33,12,17,14,21,18,2,25,4,3,16,5,34,8,31,3,8,2,25,15,5,26,19,10,5,19,12,21,17,16,10,14,10,15,19,12,19,6,28,11,2,3,35,15,11,8,12,12,18,19,20,8,25,18,4,26,3,15,22,16,3,7,21,14,16,14,23,20,5,17,10,10,18,24,6,4,27,16,5,100,1,32,37,27,3,35,65,68,32,24,76,27,73,80,20,47,53,27,73,32,42,26,42,15,18,24,44,13,4,6,34
15,23,3,1,13,23,21,3,18,7,18,13,23,18,17,29,10,3,6,25,11,20,35,18,5,6,7,10,8,2,4,9,38,13,26,0,12,15,11,9,26,27,5,1,2,16,23,23,31,22,4,23,9,9,15,18,28,28,6,14,11,8,4,12,17,16,13,22,9,13,13,4,16,12,21,12,23,11,3,6,20,19,21,19,17,5,14,12,13,31,8,14,2,15,21,15,20,12,24,18,11,7,14,9,17,14,21,4,26,16,0,19,16,17,9,2,18,20,18,15,2,27,10,22,7,17,1,8,1,20,24,26,21,0,16,3,4,34,37,5,100,6,47,16,6,25,49,51,45,55,24,76,73,27,41,59,59,41,43,57,89,8,2,22,26,21,32,26,6,31,32,6
9,24,7,19,9,5,27,22,7,9,17,2,24,18,17,8,4,0,38,10,21,11,34,3,17,4,30,0,4,26,24,4,7,23,12,6,11,2,25,31,25,0,4,18,21,27,18,6,7,11,4,19,20,18,19,9,16,15,4,5,5,30,26,16,18,10,21,3,25,7,30,21,15,0,2,7,25,1,22,9,1,2,44,21,11,11,25,27,6,7,14,7,5,6,25,36,8,14,10,22,10,15,2,20,21,18,20,3,20,14,9,16,32,18,9,3,12,1,26,23,17,6,23,9,10,12,12,16,15,17,14,12,14,3,37,6,21,27,5,0,100,29,14,21,11,24,20,80,61,39,34,66,30,70,12,88,56,44,29,71,2,53,45,22,14,31,33,36,30,5,21,8
12,12,15,21,4,15,21,11,27,12,19,12,16,3,0,24,19,14,19,0,24,19,27,10,3,24,4,14,2,2,19,20,29,25,4,36,5,23,10,0,5,21,18,4,10,27,15,7,20,23,20,10,16,13,10,7,24,30,19,1,3,12,12,1,23,1,25,26,23,2,1,15,6,14,17,22,25,2,19,19,3,16,22,19,22,8,8,19,13,1,29,21,2,20,9,19,14,15,3,31,8,2,19,21,16,5,27,13,21,2,25,6,0,31,9,1,15,19,25,8,1,24,9,14,20,24,0,0,6,11,25,19,38,26,5,12,6,28,21,1,100,34,12,25,10,19,78,22,5,95,3,97,23,77,47,53,7,93,54,46,36,35,29,5,10,45,40,45,3,8,16,28
18,8,15,25,6,25,3,26,4,10,21,13,9,17,7,15,20,19,21,4,15,9,15,12,7,17,20,19,12,10,21,20,2,21,14,16,18,12,15,20,9,10,8,1,28,8,1,27,26,17,7,22,5,7,28,14,0,4,31,18,18,20,9,23,22,16,5,20,11,4,22,14,15,18,14,6,11,21,15,17,17,18,8,5,16,11,13,19,5,18,18,26,8,8,16,24,16,1,15,22,13,19,18,4,9,26,7,10,8,14,22,13,16,19,9,1,25,14,17,9,25,6,8,18,19,15,11,10,25,1,13,6,35,13,15,6,5,25,13,21,100,6,43,3,32,16,33,67,25,75,36,64,22,78,59,41,98,2,55,45,40,15,45,36,18,10,36,11,34,20,21,14
17,4,7,32,3,24,13,1,24,20,23,5,19,8,19,11,17,14,16,6,18,25,5,7,7,15,16,24,11,8,26,20,24,10,2,20,14,13,16,14,19,5,24,21,7,1,12,5,29,2,13,26,14,29,12,5,17,1,24,5,17,12,24,12,14,14,19,19,4,19,24,10,24,7,11,10,14,22,5,10,4,19,19,21,16,12,17,14,18,8,15,20,9,4,12,8,28,20,0,17,20,18,17,11,17,12,3,24,7,3,35,17,9,11,12,19,27,3,19,6,8,6,36,1,31,13,24,2,17,17,10,15,14,14,9,7,18,6,26,19,100,14,10,34,33,10,61,39,42,58,48,52,86,14,51,49,95,5,44,56,1,18,81,30,21,29,20,32,14,24,22,7
18,0,17,17,7,24,17,0,18,20,12,13,14,24,7,12,18,10,21,21,11,33,15,18,5,10,13,6,3,15,9,38,20,7,7,9,24,3,27,10,0,27,6,15,30,3,8,13,24,20,5,19,7,9,24,15,34,14,6,14,3,22,6,6,18,15,24,32,2,4,18,13,20,16,6,16,12,20,12,28,3,10,22,5,11,17,19,3,21,18,11,27,9,2,17,8,25,11,27,7,16,11,17,11,11,8,23,1,23,21,2,22,12,6,22,9,10,21,21,30,3,3,30,16,1,17,21,6,20,11,13,14,16,26,11,1,23,15,14,10,100,21,21,13,24,21,59,41,22,78,44,56,20,80,63,38,52,48,85,15,53,41,5,36,32,8,24,26,22,14,16,22
29,19,3,14,25,1,10,3,12,21,29,1,10,22,4,9,5,26,12,15,29,3,21,23,11,21,7,14,3,13,30,11,14,14,15,20,18,1,17,16,15,11,8,4,21,17,20,7,23,2,4,25,35,2,18,12,13,2,32,21,24,8,0,7,32,14,33,9,1,5,3,23,9,10,22,14,20,3,19,13,20,25,11,9,9,15,17,21,19,3,17,7,7,18,10,37,8,13,13,4,28,25,6,2,22,24,10,1,25,4,24,11,22,7,0,10,11,29,20,10,17,14,15,13,15,16,5,2,19,10,21,22,21,10,21,25,20,20,0,5,100,20,28,19,31,2,87,13,21,79,67,33,32,68,50,50,25,75,29,71,31,35,35,52,8,3,36,24,25,15,25,11
