17,11,19,15,3,20,16,6,2,15,38,9,20,9,22,5,18,8,17,25,6,17,8,7,2,24,27,15,17,9,16,26,5,21,6,18,20,13,13,4,15,17,4,3,14,22,6,11,39,12,29,12,23,4,3,16,6,21,6,6,17,27,16,5,12,22,7,19,12,25,18,26,5,9,29,9,5,3,8,29,29,13,4,14,24,14,15,11,26,7,3,1,11,8,25,23,30,1,17,2,2,8,18,39,15,9,14,0,25,8,33,11,10,17,10,27,7,5,25,1,11,24,3,8,9,43,9,10,21,21,5,14,19,25,19,5,2,9,22,18,100,10,35,11,36,9,66,34,79,21,57,43,90,10,41,59,55,45,62,38,29,27,44,41,51,1,7,12,16,12,12,49
9,13,11,28,18,9,11,4,14,16,19,23,16,8,34,7,1,27,4,25,2,18,20,25,5,10,19,3,20,22,11,32,1,11,3,17,13,16,17,9,16,12,18,22,20,18,8,11,4,15,4,7,19,22,7,26,16,12,5,34,10,14,9,3,19,1,18,24,18,17,13,11,18,10,22,11,14,15,3,27,26,19,7,4,30,23,8,30,3,3,5,26,4,9,20,12,9,20,20,19,4,8,17,26,5,14,11,16,12,21,8,18,22,15,12,23,17,6,4,10,21,30,5,23,4,8,11,13,28,25,2,9,11,33,16,3,15,13,10,9,100,4,44,17,20,16,62,38,26,74,74,26,76,24,47,53,50,50,48,52,27,44,29,32,27,14,27,54,13,15,12,6
12,15,12,23,15,10,13,13,10,18,14,1,20,25,22,17,12,1,27,2,19,16,8,11,15,17,12,21,13,24,14,0,11,24,14,27,0,2,8,9,26,28,23,12,5,16,11,28,6,21,17,7,22,8,19,7,11,6,7,14,21,20,22,11,19,9,23,11,11,16,5,9,0,27,15,15,29,22,29,5,29,4,10,2,14,32,12,1,33,5,4,0,13,23,12,18,15,18,8,12,29,12,28,5,6,9,21,22,5,17,11,15,13,11,28,0,33,14,1,22,13,1,14,12,10,29,25,16,21,6,20,5,6,0,29,28,10,29,2,1,100,28,28,15,2,26,54,46,61,39,72,28,98,2,75,25,99,1,69,31,69,15,16,23,36,11,30,15,24,19,26,17
20,5,16,6,31,17,3,9,20,7,17,21,19,8,22,9,26,7,7,9,21,9,14,18,20,20,1,19,20,35,31,5,2,2,4,14,21,8,5,13,21,17,12,17,15,22,6,16,13,4,16,20,19,2,20,19,1,17,4,20,22,16,21,4,11,30,15,21,10,8,4,12,22,15,18,4,25,19,9,23,20,5,21,2,1,24,20,23,5,23,5,2,16,24,26,7,6,20,1,11,11,19,21,18,18,16,13,14,18,16,9,14,23,0,14,16,19,8,19,19,3,14,15,23,14,13,16,18,5,19,18,12,13,19,20,4,13,17,18,9,100,13,46,7,3,31,36,64,47,53,51,49,45,55,90,10,51,49,29,71,36,33,31,41,25,5,28,1,10,33,27,30
7,9,34,9,21,0,20,9,23,10,44,8,3,3,22,15,8,15,14,0,25,14,25,20,24,9,4,3,14,5,15,23,24,4,15,25,16,2,7,26,15,9,20,16,18,9,9,16,10,9,18,10,13,11,21,18,14,25,3,15,10,9,23,14,32,18,4,2,12,18,20,9,16,14,13,19,8,30,15,0,20,21,13,0,27,19,10,2,28,14,1,15,3,35,13,7,12,15,9,6,12,4,14,23,32,27,17,18,12,15,10,1,4,1,27,22,14,19,13,15,0,15,8,29,20,13,14,21,17,8,14,9,16,18,4,28,26,2,0,22,100,15,22,28,26,9,52,48,44,56,4,96,79,21,45,55,64,36,14,86,19,39,42,27,23,6,43,29,24,25,8,13
4,28,8,20,20,9,12,15,9,8,25,14,19,10,15,15,21,6,9,10,24,11,22,19,18,5,14,11,12,16,14,13,14,15,15,23,7,19,13,9,22,7,15,10,8,14,18,16,19,9,23,18,5,15,14,16,0,16,0,36,16,5,26,3,26,8,26,1,22,14,13,8,2,17,23,17,22,8,3,31,30,11,12,5,22,35,4,7,7,5,20,14,22,17,3,22,7,14,4,11,24,7,16,20,18,10,7,15,19,26,22,1,11,5,31,13,10,0,29,4,11,5,14,20,27,18,17,16,6,15,19,5,21,8,18,12,16,24,12,10,100,27,10,17,27,19,45,55,6,94,55,45,64,36,43,57,46,54,57,43,56,5,39,18,33,21,29,21,20,24,2,32
9,13,11,28,18,9,11,4,14,16,19,23,16,8,34,7,1,27,4,25,2,18,20,25,5,10,19,3,20,22,11,32,1,11,3,17,13,16,17,9,16,12,18,22,20,18,8,11,4,15,4,7,19,22,7,26,16,12,5,34,10,14,9,3,19,1,18,24,18,17,13,11,18,10,22,11,14,15,3,27,26,19,7,4,30,23,8,30,3,3,5,26,4,9,20,12,9,20,20,19,4,8,17,26,5,14,11,16,12,21,8,18,22,15,12,23,17,6,4,10,21,30,5,23,4,8,11,13,28,25,2,9,11,33,16,3,15,13,10,9,100,4,44,17,20,16,62,38,26,74,74,26,76,24,47,53,50,50,48,52,27,44,29,32,27,14,27,54,13,15,12,6
17,11,19,15,3,20,16,6,2,15,38,9,20,9,22,5,18,8,17,25,6,17,8,7,2,24,27,15,17,9,16,26,5,21,6,18,20,13,13,4,15,17,4,3,14,22,6,11,39,12,29,12,23,4,3,16,6,21,6,6,17,27,16,5,12,22,7,19,12,25,18,26,5,9,29,9,5,3,8,29,29,13,4,14,24,14,15,11,26,7,3,1,11,8,25,23,30,1,17,2,2,8,18,39,15,9,14,0,25,8,33,11,10,17,10,27,7,5,25,1,11,24,3,8,9,43,9,10,21,21,5,14,19,25,19,5,2,9,22,18,100,10,35,11,36,9,66,34,79,21,57,43,90,10,41,59,55,45,62,38,29,27,44,41,51,1,7,12,16,12,12,49
19,23,15,21,3,6,15,6,17,12,20,24,2,20,23,9,7,19,20,18,4,15,36,14,15,18,1,0,3,25,6,14,24,24,4,9,26,29,11,20,2,3,17,12,20,16,7,14,14,7,17,18,21,10,6,20,1,13,15,12,19,17,22,20,5,21,0,11,8,36,15,19,19,20,3,5,18,5,13,21,17,17,6,22,25,10,8,15,3,21,20,37,26,2,15,9,12,0,32,3,1,28,1,4,30,17,20,20,6,18,4,15,4,19,23,10,2,19,22,7,26,3,9,12,15,29,14,16,12,21,12,18,7,6,13,21,33,8,12,7,100,32,2,25,16,24,16,84,52,48,63,37,63,37,13,87,43,57,25,75,36,43,21,11,15,47,27,1,10,33,35,21
8,27,22,1,10,27,4,12,13,11,28,2,13,21,20,16,3,26,0,13,21,33,6,6,16,0,24,16,17,22,14,14,4,15,14,21,4,36,15,6,12,6,12,13,20,29,13,7,5,15,3,17,18,17,7,23,6,11,21,10,4,27,21,24,16,5,14,2,17,22,24,9,11,19,24,4,8,10,15,11,27,10,24,3,13,22,16,5,13,23,8,18,28,5,10,21,8,10,11,24,8,17,4,25,10,18,5,19,22,5,30,2,20,10,18,13,37,0,3,19,20,21,8,15,1,17,2,14,27,4,29,4,20,13,23,19,16,4,20,5,100,22,57,7,11,4,21,79,46,54,36,64,5,95,50,50,65,35,77,23,33,1,66,17,38,8,37,14,43,4,16,22
12,34,33,6,10,4,0,8,13,1,22,18,22,16,4,10,24,9,24,25,4,16,14,22,23,0,10,13,22,15,10,2,8,14,29,22,18,2,10,25,22,1,11,4,23,27,18,12,6,18,22,15,21,1,10,13,11,29,5,13,9,17,15,16,12,25,7,11,19,10,30,2,8,10,13,28,9,20,2,9,13,19,13,24,22,21,24,3,7,7,16,11,27,13,15,8,12,13,15,13,11,21,21,16,2,15,11,23,8,19,0,24,1,11,31,27,25,1,5,17,17,16,19,12,16,3,23,4,30,11,32,0,0,6,18,4,24,3,20,24,100,12,14,9,38,27,58,42,73,27,3,97,53,47,32,68,43,57,47,53,38,49,13,7,38,28,27,3,29,13,30,25
17,6,22,8,6,19,22,8,16,12,6,20,21,18,8,13,27,26,2,15,10,28,12,3,14,27,1,14,16,9,18,11,19,15,12,22,1,11,13,18,17,18,12,18,27,19,12,1,12,24,7,10,20,11,5,24,14,17,4,21,1,18,25,2,2,24,6,25,22,19,20,26,16,15,6,4,14,25,12,0,16,15,2,29,26,6,0,26,18,0,24,23,16,9,11,2,27,11,6,0,21,19,18,20,16,17,8,21,10,21,19,5,0,27,0,16,16,25,14,9,2,29,10,16,14,21,12,11,14,18,1,16,28,5,24,4,7,17,32,11,100,17,23,1,9,49,57,43,49,51,3,97,36,64,64,36,23,77,35,65,2,60,38,26,30,20,24,36,2,21,31,11
20,15,15,16,17,4,13,9,2,23,15,1,3,47,33,4,15,21,10,2,15,18,9,19,16,6,30,2,12,18,9,20,10,11,20,24,21,16,24,9,0,5,21,2,18,13,11,21,14,22,10,21,3,22,6,17,17,17,17,8,12,15,13,21,26,3,3,33,6,8,24,24,9,15,2,19,8,7,1,18,10,23,24,17,27,13,0,9,21,18,12,12,10,22,9,14,15,18,22,5,6,17,16,11,23,5,23,11,16,29,14,3,13,18,16,16,16,11,10,17,17,23,4,17,7,14,9,7,13,17,9,18,27,13,8,7,15,18,20,19,100,12,19,40,28,1,30,70,10,90,80,20,12,88,20,80,49,51,39,61,43,23,34,24,2,32,41,37,22,1,27,12
12,15,12,23,15,10,13,13,10,18,14,1,20,25,22,17,12,1,27,2,19,16,8,11,15,17,12,21,13,24,14,0,11,24,14,27,0,2,8,9,26,28,23,12,5,16,11,28,6,21,17,7,22,8,19,7,11,6,7,14,21,20,22,11,19,9,23,11,11,16,5,9,0,27,15,15,29,22,29,5,29,4,10,2,14,32,12,1,33,5,4,0,13,23,12,18,15,18,8,12,29,12,28,5,6,9,21,22,5,17,11,15,13,11,28,0,33,14,1,22,13,1,14,12,10,29,25,16,21,6,20,5,6,0,29,28,10,29,2,1,100,28,28,15,2,26,54,46,61,39,72,28,98,2,75,25,99,1,69,31,69,15,16,23,36,11,30,15,24,19,26,17
23,20,10,12,3,14,17,22,3,28,10,10,8,20,18,19,19,13,2,22,7,13,20,12,22,3,15,15,20,22,12,3,8,12,23,7,14,15,18,21,13,12,6,6,28,22,17,8,14,3,16,25,7,32,0,17,14,5,20,26,4,1,30,2,24,4,0,9,17,45,8,8,9,1,22,26,26,13,20,6,17,18,4,22,0,0,17,3,47,5,28,14,28,13,4,0,17,24,14,1,28,7,2,35,14,0,13,0,23,32,12,20,19,16,1,7,21,19,17,4,7,26,8,27,21,8,2,5,30,31,9,8,14,7,15,9,24,8,23,13,100,28,8,4,27,34,5,95,45,55,30,70,18,82,34,66,52,48,92,8,4,30,66,19,49,6,26,6,16,31,14,33
14,23,18,18,14,9,5,13,25,16,13,30,3,0,19,23,2,15,14,23,5,14,22,17,21,10,3,12,2,43,4,22,5,9,15,23,18,11,9,13,0,27,21,33,1,20,11,6,6,1,23,2,19,16,12,27,16,21,21,15,5,18,4,6,11,4,13,11,22,33,1,13,1,14,34,17,20,18,24,15,3,11,15,13,20,25,1,14,10,15,15,22,11,8,15,22,19,2,18,23,18,7,4,28,3,11,2,7,12,9,37,23,17,37,17,7,14,6,1,22,16,7,20,14,8,13,14,21,28,6,16,14,2,9,19,20,5,5,16,25,100,12,6,26,29,27,66,34,41,59,84,16,52,48,73,27,67,33,27,73,50,9,41,61,30,8,0,21,16,26,6,31
6,19,23,22,12,17,1,12,28,9,11,4,26,10,3,27,2,30,15,18,5,5,1,11,36,8,22,16,18,11,16,17,12,13,13,20,8,6,13,13,23,17,15,1,25,17,20,4,19,23,2,9,1,12,27,27,6,24,18,2,17,2,31,24,34,9,0,29,0,4,5,14,10,10,25,24,12,3,24,2,24,6,0,41,33,26,15,6,4,1,14,38,17,23,10,3,5,4,24,8,0,10,9,25,23,32,16,17,3,2,7,23,5,14,20,17,14,25,5,31,24,1,22,5,1,15,26,20,8,2,14,3,28,2,18,18,13,17,18,13,100,25,19,21,14,21,72,28,14,86,76,24,78,22,53,47,37,63,16,84,15,42,43,30,42,4,24,29,24,10,6,31
14,8,9,28,26,6,9,17,12,15,15,2,29,9,22,18,6,10,7,10,26,8,8,23,13,8,8,32,0,18,21,21,11,13,16,10,15,8,5,14,25,22,19,12,26,26,11,0,5,18,4,21,8,15,13,22,13,2,31,11,23,4,16,20,4,19,10,11,20,16,17,3,15,12,21,12,20,12,20,21,9,16,17,5,6,10,24,27,6,3,23,13,12,9,34,14,13,5,24,12,22,9,13,10,10,20,5,27,12,18,17,0,23,15,16,8,21,13,4,7,19,1,13,9,16,35,2,23,16,23,16,6,13,25,23,22,15,10,3,1,100,33,5,1,32,29,92,8,72,28,36,64,47,53,17,83,66,34,20,80,17,55,28,19,20,26,35,38,12,16,10,24
12,15,12,23,15,10,13,13,10,18,14,1,20,25,22,17,12,1,27,2,19,16,8,11,15,17,12,21,13,24,14,0,11,24,14,27,0,2,8,9,26,28,23,12,5,16,11,28,6,21,17,7,22,8,19,7,11,6,7,14,21,20,22,11,19,9,23,11,11,16,5,9,0,27,15,15,29,22,29,5,29,4,10,2,14,32,12,1,33,5,4,0,13,23,12,18,15,18,8,12,29,12,28,5,6,9,21,22,5,17,11,15,13,11,28,0,33,14,1,22,13,1,14,12,10,29,25,16,21,6,20,5,6,0,29,28,10,29,2,1,100,28,28,15,2,26,54,46,61,39,72,28,98,2,75,25,99,1,69,31,69,15,16,23,36,11,30,15,24,19,26,17
12,2,4,26,21,26,9,20,5,7,4,9,27,28,2,18,22,6,24,15,12,5,24,4,15,10,22,19,10,24,1,26,26,11,4,26,23,24,4,4,4,15,1,16,20,1,15,26,20,11,14,9,24,17,10,15,16,17,5,26,4,15,17,2,16,20,18,7,20,18,21,4,33,0,1,34,8,10,26,18,13,0,26,7,28,31,1,7,30,1,3,11,15,0,26,9,24,15,6,20,15,15,20,21,3,14,13,14,15,10,15,19,16,21,5,15,19,11,12,6,19,8,19,15,13,19,9,1,24,0,29,17,19,13,10,21,10,12,16,19,100,10,23,16,31,21,84,16,91,9,8,92,32,68,63,37,52,48,53,47,48,16,36,21,29,18,32,7,45,9,38,2
9,20,18,1,3,22,27,11,16,2,24,18,21,7,15,15,15,23,4,16,14,12,9,29,4,9,18,17,4,7,21,22,18,12,15,34,2,13,31,2,12,7,16,6,16,12,21,7,20,23,22,5,3,18,3,26,11,8,20,28,6,18,10,20,23,7,23,0,7,20,28,13,6,29,4,2,17,18,30,3,8,23,9,10,0,22,12,12,12,12,29,21,15,3,7,14,16,25,19,1,7,31,5,17,20,27,19,3,3,4,22,22,6,27,17,26,11,5,8,26,3,23,11,10,11,16,10,1,3,34,16,19,17,12,5,20,9,19,19,15,100,26,6,17,34,17,74,26,32,68,77,23,97,3,47,53,11,89,88,12,57,1,42,31,34,26,9,34,21,32,12,1
10,1,18,22,18,31,0,12,11,2,17,28,4,26,18,2,6,10,32,23,10,14,0,32,27,8,13,7,4,19,27,5,7,26,13,20,12,20,8,7,17,16,29,18,10,30,8,2,1,19,5,4,19,23,4,25,7,4,19,16,11,35,7,5,25,10,17,12,15,17,17,14,18,14,18,0,18,10,10,21,1,31,2,23,17,11,25,16,16,6,8,6,11,23,14,8,27,11,12,13,0,20,23,19,13,9,20,22,21,5,10,15,36,23,21,4,7,6,2,27,12,13,19,22,4,4,26,17,16,3,18,16,4,23,10,1,5,19,21,22,100,9,38,20,17,16,56,44,68,32,72,28,7,93,49,51,61,39,50,50,30,33,37,33,4,26,38,25,9,31,18,17
6,19,23,22,12,17,1,12,28,9,11,4,26,10,3,27,2,30,15,18,5,5,1,11,36,8,22,16,18,11,16,17,12,13,13,20,8,6,13,13,23,17,15,1,25,17,20,4,19,23,2,9,1,12,27,27,6,24,18,2,17,2,31,24,34,9,0,29,0,4,5,14,10,10,25,24,12,3,24,2,24,6,0,41,33,26,15,6,4,1,14,38,17,23,10,3,5,4,24,8,0,10,9,25,23,32,16,17,3,2,7,23,5,14,20,17,14,25,5,31,24,1,22,5,1,15,26,20,8,2,14,3,28,2,18,18,13,17,18,13,100,25,19,21,14,21,72,28,14,86,76,24,78,22,53,47,37,63,16,84,15,42,43,30,42,4,24,29,24,10,6,31
17,11,19,15,3,20,16,6,2,15,38,9,20,9,22,5,18,8,17,25,6,17,8,7,2,24,27,15,17,9,16,26,5,21,6,18,20,13,13,4,15,17,4,3,14,22,6,11,39,12,29,12,23,4,3,16,6,21,6,6,17,27,16,5,12,22,7,19,12,25,18,26,5,9,29,9,5,3,8,29,29,13,4,14,24,14,15,11,26,7,3,1,11,8,25,23,30,1,17,2,2,8,18,39,15,9,14,0,25,8,33,11,10,17,10,27,7,5,25,1,11,24,3,8,9,43,9,10,21,21,5,14,19,25,19,5,2,9,22,18,100,10,35,11,36,9,66,34,79,21,57,43,90,10,41,59,55,45,62,38,29,27,44,41,51,1,7,12,16,12,12,49
6,30,8,3,26,24,2,20,11,21,9,19,20,1,1,20,24,21,2,7,24,15,14,8,15,18,14,14,14,23,9,6,12,21,15,13,18,12,23,7,24,2,2,1,29,21,36,8,2,20,16,0,21,10,13,19,19,19,8,30,3,15,7,20,18,16,3,20,17,7,24,16,3,11,18,19,9,13,22,6,20,15,14,9,24,17,16,13,21,1,7,27,25,11,17,15,4,2,22,10,25,17,12,11,2,10,26,26,15,14,4,4,5,23,17,19,11,0,24,14,22,16,4,10,16,18,0,25,9,30,24,1,10,29,1,38,8,10,7,7,100,10,26,16,24,25,83,17,48,52,51,49,49,51,33,67,89,11,88,12,6,54,40,59,22,13,6,2,25,33,24,17
11,16,14,19,24,10,5,6,18,8,23,19,7,19,28,13,23,5,11,0,20,4,8,3,22,23,11,28,27,9,10,17,8,9,21,19,7,21,11,11,23,7,24,7,19,6,10,21,14,6,15,19,14,15,22,8,24,23,9,16,2,16,11,1,27,15,1,8,18,29,12,15,41,7,7,8,10,15,1,19,10,23,10,22,21,14,17,4,18,11,16,8,18,3,16,19,24,13,10,12,16,17,15,17,13,14,22,13,19,22,4,6,31,4,4,22,15,24,0,16,16,8,10,13,17,19,19,22,20,3,14,18,5,25,9,21,2,15,3,26,100,20,8,15,29,28,64,36,64,36,86,14,62,38,12,88,35,65,48,52,39,38,24,35,35,16,14,25,15,25,12,23
4,28,8,20,20,9,12,15,9,8,25,14,19,10,15,15,21,6,9,10,24,11,22,19,18,5,14,11,12,16,14,13,14,15,15,23,7,19,13,9,22,7,15,10,8,14,18,16,19,9,23,18,5,15,14,16,0,16,0,36,16,5,26,3,26,8,26,1,22,14,13,8,2,17,23,17,22,8,3,31,30,11,12,5,22,35,4,7,7,5,20,14,22,17,3,22,7,14,4,11,24,7,16,20,18,10,7,15,19,26,22,1,11,5,31,13,10,0,29,4,11,5,14,20,27,18,17,16,6,15,19,5,21,8,18,12,16,24,12,10,100,27,10,17,27,19,45,55,6,94,55,45,64,36,43,57,46,54,57,43,56,5,39,18,33,21,29,21,20,24,2,32
17,11,19,15,3,20,16,6,2,15,38,9,20,9,22,5,18,8,17,25,6,17,8,7,2,24,27,15,17,9,16,26,5,21,6,18,20,13,13,4,15,17,4,3,14,22,6,11,39,12,29,12,23,4,3,16,6,21,6,6,17,27,16,5,12,22,7,19,12,25,18,26,5,9,29,9,5,3,8,29,29,13,4,14,24,14,15,11,26,7,3,1,11,8,25,23,30,1,17,2,2,8,18,39,15,9,14,0,25,8,33,11,10,17,10,27,7,5,25,1,11,24,3,8,9,43,9,10,21,21,5,14,19,25,19,5,2,9,22,18,100,10,35,11,36,9,66,34,79,21,57,43,90,10,41,59,55,45,62,38,29,27,44,41,51,1,7,12,16,12,12,49
39,5,26,21,2,1,5,9,7,17,17,19,13,18,25,11,6,11,8,16,23,20,4,17,21,21,7,11,7,15,28,4,15,18,14,18,28,4,1,23,25,0,13,3,16,37,7,4,19,11,1,5,52,17,7,6,30,17,1,13,30,2,7,6,7,23,31,2,11,20,27,23,0,9,7,27,5,0,20,14,23,25,8,12,8,22,9,23,4,7,28,21,19,0,1,11,10,37,20,3,25,22,18,7,4,3,5,21,22,0,20,29,11,22,12,11,25,18,1,20,15,23,20,11,6,5,18,31,4,6,10,3,29,3,16,14,25,11,4,26,100,33,6,19,22,20,66,34,28,72,91,9,92,8,35,65,51,49,16,84,18,76,6,13,21,37,29,2,24,30,23,22
26,14,14,7,13,20,5,3,19,10,6,29,13,20,9,4,13,15,32,9,18,19,6,8,12,20,21,13,9,5,26,10,7,20,23,14,13,2,8,21,18,24,0,24,23,2,27,14,10,19,22,23,13,0,16,8,16,9,2,23,10,17,23,13,19,18,9,22,0,19,9,19,14,13,17,10,19,9,15,20,20,3,16,18,22,8,20,12,9,16,13,18,21,13,6,13,4,25,10,10,12,10,23,9,26,31,7,1,16,10,12,23,9,12,14,8,14,17,26,15,11,17,15,16,19,7,24,1,1,27,21,5,20,29,4,32,2,28,3,3,100,35,28,17,5,16,78,22,17,83,81,19,62,38,49,51,13,88,35,65,44,25,31,25,22,22,31,37,27,13,10,13
